"1243",0.213770745467612
"1244",1.65054416616285
"1245",3.0341943608248
"1246",1.34544312795088
"1247",4.42150117504092
"1248",4.15092090357886
"1249",0.774711228641764
"1250",1.06558603907879
"1251",3.98065234608033
"1252",2.18617117793742
"1253",2.62293827977896
"1254",3.97918334043238
"1255",0.590478314577008
"1256",2.69590988414708
"1257",3.50312609880763
"1258",1.95712181631549
"1259",1.43022547194115
"1260",2.28529259592777
"1261",0.389702269758828
"1262",2.17553806364843
"1263",4.00642008912186
"1264",1.21067580859012
"1265",-0.104185467217818
"1266",1.94491715550818
"1267",2.71303040269045
"1268",4.0445656449223
"1269",3.14512220673335
"1270",-0.919016273098538
"1271",2.49806445976546
"1272",3.2689818527257
"1273",1.67931056319714
"1274",3.0256417860464
"1275",3.17315596384452
"1276",1.40251364914198
"1277",0.464102715551618
"1278",3.63492108290639
"1279",1.10405673732788
"1280",3.62712393691883
"1281",1.84210877492284
"1282",1.93852346926559
"1283",3.36901621507964
"1284",3.1428020563737
"1285",2.14962366878911
"1286",1.23384443645221
"1287",4.63332932710607
"1288",-0.593518297229877
"1289",2.9575719240619
"1290",2.1606764961219
"1291",2.1844906343559
"1292",3.24848675482718
"1293",2.65266512009264
"1294",-1.59567224190808
"1295",2.15260942745715
"1296",1.94137545318746
"1297",1.71037491867292
"1298",2.38523682623458
"1299",3.00106999213324
"1300",0.639139045292762
"1301",2.42369024732169
"1302",3.06594415585088
"1303",1.43065608433048
"1304",1.6718018492244
"1305",1.53662162469652
"1306",-0.937587756534381
"1307",2.78214515642555
"1308",2.69471207834458
"1309",1.97645089747496
"1310",0.0507408730946628
"1311",1.6457041604331
"1312",1.12734518295545
"1313",3.30503892380287
"1314",3.91858787243237
"1315",1.35404811249404
"1316",4.02210201025632
"1317",3.59312161883754
"1318",0.462543199918446
"1319",1.12442816753485
"1320",3.6786866597753
"1321",-0.0557726335827027
"1322",1.05902782721535
"1323",2.3770320790025
"1324",1.07318393307606
"1325",3.2806075863399
"1326",2.60571570000768
"1327",1.63390515500555
"1328",3.18933370778359
"1329",1.36873352064764
"1330",0.820209744587038
"1331",2.52661139373344
"1332",4.10670292891803
"1333",1.84053476734046
"1334",1.08201904840251
"1335",3.71994466436194
"1336",0.741898007085931
"1337",4.01468247166907
"1338",3.57539877507222
"1339",2.50823315079735
"1340",2.6485212925424
"1341",2.43011446187506
"1342",-0.0025342109607791
"1343",-0.517629936658226
"1344",2.28283885367921
"1345",2.43948172892554
"1346",2.52810218217784
"1347",2.25085473683395
"1348",2.8884485278844
"1349",2.19963444512903
"1350",3.17583180197027
"1351",1.05107210440502
"1352",2.96783127474912
"1353",3.05068488441194
"1354",0.891204605544512
"1355",1.59148285743732
"1356",1.84551331032127
"1357",2.39662987245277
"1358",1.00447215324464
"1359",1.61666505938507
"1360",0.402313066282535
"1361",2.59469343139097
"1362",2.36794343585607
"1363",0.0285529924617373
"1364",2.77264484027068
"1365",4.43684619195221
"1366",0.527096551821771
"1367",2.65777648796639
"1368",2.33522326767282
"1369",1.47138718708322
"1370",3.05604277449831
"1371",2.55339774683157
"1372",1.32212086424461
"1373",0.512437241333858
"1374",3.25429839231037
"1375",0.434168544522153
"1376",3.26126853838765
"1377",1.37491654498022
"1378",1.20595800338373
"1379",2.69460714769616
"1380",3.63058417616684
"1381",1.49371399288238
"1382",0.767564570419263
"1383",4.81111200413986
"1384",-0.777408896093696
"1385",1.90766045547247
"1386",4.55754734888483
"1387",0.724465992565203
"1388",1.80598783321814
"1389",2.23780371210291
"1390",2.12120030120616
"1391",3.38742575142773
"1392",1.8703684428343
"1393",1.85570733860637
"1394",1.20938720553419
"1395",2.20121494334779
"1396",0.238089076064722
"1397",1.39907622074157
"1398",2.55858414861093
"1399",2.62849510593267
"1400",1.60494261922009
"1401",3.36393701096767
"1402",2.20833191838883
"1403",-0.0933240420535841
"1404",0.803699635464715
"1405",1.52865445622767
"1406",1.83040293453805
"1407",2.45327871294226
"1408",3.99360990257763
"1409",2.67235195494999
"1410",0.722221429580461
"1411",0.626410246137822
"1412",1.59512157072434
"1413",3.16472614533031
"1414",1.62712724541491
"1415",2.63788602460529
"1416",3.36471796272143
"1417",1.18124238131974
"1418",1.00550402570113
"1419",5.28345921630701
"1420",0.092229176142241
"1421",1.71712125379419
"1422",2.36527587612641
"1423",0.588109840273273
"1424",2.67550021049342
"1425",3.12250516254676
"1426",0.479263404272368
"1427",3.34735610118588
"1428",3.80365244938274
"1429",-0.581249641832232
"1430",1.39292075636088
"1431",3.98107404035531
"1432",1.39436353859629
"1433",1.78956494141819
"1434",3.18493914154935
"1435",2.39965832565359
"1436",1.76675785731624
"1437",1.50144822851861
"1438",2.22128742202883
"1439",2.8814139456817
"1440",3.51153765984747
"1441",1.29078887538931
"1442",2.01336403728902
"1443",3.0861295235679
"1444",0.264489217686602
"1445",2.07379502201205
"1446",4.97920764390578
"1447",1.38478935376188
"1448",2.38931670533793
"1449",2.89657957667523
"1450",1.94949230591109
"1451",1.5261341668224
"1452",1.22469903622588
"1453",0.172303457813266
"1454",1.64021575905343
"1455",3.37271768625389
"1456",2.47707214234752
"1457",2.34341451520645
"1458",2.27162940959256
"1459",1.23882655742005
"1460",1.6248221968633
"1461",3.70312297212072
"1462",0.997472208334842
"1463",1.14930538774184
"1464",3.84533952969929
"1465",0.0813637786906903
"1466",1.54861197399753
"1467",2.99311482490466
"1468",0.240142800764756
"1469",-0.165911378326677
"1470",2.84214245897379
"1471",0.352763917182828
"1472",1.78513888423366
"1473",2.08506649244429
"1474",0.839065542269563
"1475",0.811514418211153
"1476",4.26253764282247
"1477",0.947247683853321
"1478",2.31643033921218
"1479",3.7604843641224
"1480",1.36430344876812
"1481",3.16966650508498
"1482",2.51615139008147
"1483",0.632061307901127
"1484",2.64207046861285
"1485",3.06634763347143
"1486",0.990651000109082
"1487",0.810139061258921
"1488",4.62617731657788
"1489",-0.373043603379007
"1490",2.55872671431056
"1491",4.02268718846544
"1492",1.23153722860264
"1493",1.86994121395668
"1494",5.23193161119929
"1495",1.24038685220753
"1496",3.7612235677424
"1497",2.44535179169187
"1498",1.55383002056868
"1499",1.04489934320587
"1500",1.39000889768357
"1501",-0.234940053912705
"1502",2.57427582074823
"1503",1.37756345139035
"1504",-0.343982637978388
"1505",0.154537447536057
"1506",5.62996672027675
"1507",0.976255333389453
"1508",2.56190266164234
"1509",3.34223025933298
"1510",0.874629229469452
"1511",3.4751087293062
"1512",1.16259552483412
"1513",-0.506572330599561
"1514",3.21417754676998
"1515",3.42225584859455
"1516",0.351250491259282
"1517",1.34639382470114
"1518",4.28674581933981
"1519",0.170280348824201
"1520",2.15996663511861
"1521",2.12791882613652
"1522",0.129164937570126
"1523",2.43812144243133
"1524",3.52083896273154
"1525",1.30317993767841
"1526",1.53115268708689
"1527",1.44452351138495
"1528",1.87919073067791
"1529",0.617675708619794
"1530",2.6704187103814
"1531",-0.227955713321827
"1532",2.27299995916418
"1533",3.00354224089817
"1534",-0.642413729437405
"1535",0.388653936274393
"1536",2.63996923517784
"1537",0.937083282111538
"1538",1.93847782169012
"1539",3.33249298204725
"1540",2.38018653441626
"1541",1.44334382614233
"1542",2.06189020467089
"1543",0.935722627621131
"1544",2.78593518532271
"1545",3.37937176697852
"1546",1.47198619855612
"1547",2.63674006569299
"1548",3.34629921566593
"1549",0.963035275763549
"1550",2.80683512130137
"1551",1.74237539206432
"1552",0.328258487573307
"1553",0.325593379274771
"1554",3.28048947946488
"1555",0.177312183709082
"1556",0.525270937160079
"1557",4.41165095952766
"1558",1.39331821389434
"1559",1.95424498788344
"1560",3.57696243705605
"1561",0.901623027994043
"1562",-0.042433511767312
"1563",1.9991704377003
"1564",2.01626960439703
"1565",0.558658927120216
"1566",3.19550834527491
"1567",1.50224690650874
"1568",2.20106508631729
"1569",2.76166085682044
"1570",0.0756962771723254
"1571",2.36398399790679
"1572",2.80067091101261
"1573",3.55552115734541
"1574",1.58841903948921
"1575",3.92806743668419
"1576",-1.22700096080532
"1577",1.34102212410755
"1578",1.78079055224571
"1579",-0.304812635501322
"1580",2.16086711139932
"1581",1.49964212856057
"1582",1.31035184393325
"1583",2.40253040180735
"1584",1.29764808111678
"1585",1.24529516157489
"1586",1.97287238154249
"1587",2.63427753410947
"1588",-0.0536201096034616
"1589",1.6191607069341
"1590",3.3317473667764
"1591",1.08858676698813
"1592",2.01619551041831
"1593",3.89861043856591
"1594",-1.13027063161221
"1595",3.51506182269317
"1596",2.27061620012373
"1597",1.91193189648083
"1598",1.1537785837926
"1599",3.53898922882882
"1600",0.556748971312013
"1601",3.39884260534637
"1602",2.69729966109511
"1603",2.70855532565072
"1604",2.83773314613841
"1605",2.99214754756177
"1606",0.919710973212555
"1607",2.0404116947885
"1608",1.64793048171615
"1609",0.744391762046435
"1610",1.20930201587153
"1611",2.68873845756698
"1612",1.19569127417116
"1613",3.54351911845344
"1614",5.5066945112817
"1615",0.907294972162729
"1616",1.9821785060263
"1617",2.70989016728838
"1618",-0.376046153450168
"1619",1.45857366190511
"1620",4.49737269285726
"1621",-0.262935455828274
"1622",1.25550422438405
"1623",4.48351450190268
"1624",-0.39543306792779
"1625",2.50661839480382
"1626",4.14788276023856
"1627",2.52084139796063
"1628",2.13627339366738
"1629",1.99267018213
"1630",0.0262451749181553
"1631",3.09105072756524
"1632",2.32368994013204
"1633",1.68515612860783
"1634",2.81217335927213
"1635",4.59818019673855
"1636",1.30757506180336
"1637",2.1952839151614
"1638",3.33601343523786
"1639",0.724527581613443
"1640",2.072596357818
"1641",2.55745627474671
"1642",1.18942770038901
"1643",0.164475104882044
"1644",3.86553571765942
"1645",1.28014177216202
"1646",2.4277758730272
"1647",3.44978001897477
"1648",0.477954465261561
"1649",1.40762800895389
"1650",1.93682324521132
"1651",1.99198177141371
"1652",2.19425235490121
"1653",2.16697879050518
"1654",0.579852039325605
"1655",0.681623499670306
"1656",3.36532802740257
"1657",2.14483748636181
"1658",1.93270034450796
"1659",1.67808001051854
"1660",0.55146206126676
"1661",1.44307219289668
"1662",4.43593474965052
"1663",1.71737364712995
"1664",2.06633311452668
"1665",2.78262865844876
"1666",1.12424787575516
"1667",2.18409196544632
"1668",1.41544533787666
"1669",1.33262283222962
"1670",3.44293235748672
"1671",2.35235085134621
"1672",1.35399404235721
"1673",1.50366101716078
"1674",3.04973236181024
"1675",2.20946902619246
"1676",1.95241634301511
"1677",2.28316588974675
"1678",1.51894485999656
"1679",1.85354023474544
"1680",2.93413039025765
"1681",1.09928798695899
"1682",1.97233604656153
"1683",1.74020166817485
"1684",0.705878990957528
"1685",-0.441992897284533
"1686",3.66962485862303
"1687",0.348425195637932
"1688",2.74067464872059
"1689",4.79834538338033
"1690",0.501632119256594
"1691",0.928534792114254
"1692",3.82225940581851
"1693",2.88957865736244
"1694",4.22352593838448
"1695",3.10914299088408
"1696",0.549332252721323
"1697",1.45899627312131
"1698",2.86406913962773
"1699",0.441176419830167
"1700",3.00750500025989
"1701",3.94725095161732
"1702",1.35313634863609
"1703",0.616140712007676
"1704",2.38914365472676
"1705",2.25112578429456
"1706",1.9487697987965
"1707",3.9670125786585
"1708",0.739455287627834
"1709",2.52091131996258
"1710",1.89116703923019
"1711",2.96122758571337
"1712",1.77151087184018
"1713",2.99814148828554
"1714",1.32156112366767
"1715",1.47545177759591
"1716",2.84311092928711
"1717",1.26714160982922
"1718",2.59017057255016
"1719",2.53975378356416
"1720",-0.0843649360376266
"1721",3.13315701548383
"1722",4.10525598400593
"1723",3.16811555388246
"1724",2.41090823760418
"1725",3.98468767311565
"1726",0.363755528668507
"1727",2.04268760266846
"1728",1.5933913645273
"1729",1.132658888022
"1730",1.83015250517363
"1731",0.893997372088913
"1732",1.09170990531961
"1733",0.528857905988528
"1734",3.29369203309515
"1735",3.62310573645975
"1736",-0.922854431104803
"1737",2.65369961511388
"1738",1.74097750222959
"1739",2.84897641174883
"1740",1.09640635714472
"1741",3.27035974750582
"1742",2.20978100993186
"1743",3.70702145929175
"1744",-0.2971786056439
"1745",-0.636433811472784
"1746",3.10562040055867
"1747",0.995759899334751
"1748",2.79888105974612
"1749",3.66684522628626
"1750",1.52856332553227
"1751",3.2074113888453
"1752",2.59230175713923
"1753",1.59003044247567
"1754",2.38040071361902
"1755",3.63566887027917
"1756",1.16983239162692
"1757",3.22294460253786
"1758",3.66264606690866
"1759",0.227842327279413
"1760",1.73930420371461
"1761",2.15324332458999
"1762",0.799474356138836
"1763",3.17834561965559
"1764",1.99151995052942
"1765",1.98798282636453
"1766",1.83534879739808
"1767",3.35529606157686
"1768",0.0843146468098919
"1769",4.40029902845594
"1770",3.0650108520588
"1771",-0.0803018584469888
"1772",1.75809640743174
"1773",2.74250762565409
"1774",-0.899272194842847
"1775",1.19676598069262
"1776",1.05945116802983
"1777",2.14546359977554
"1778",2.48704555949006
"1779",3.20019877766146
"1780",-0.115122465356565
"1781",1.65038383158046
"1782",3.43191584868701
"1783",2.04216844433405
"1784",1.93151926955245
"1785",2.27570976833306
"1786",0.635972096514383
"1787",2.35706038331228
"1788",2.96317850935303
"1789",3.95336199638953
"1790",1.7467979372894
"1791",3.64017741341372
"1792",1.16207986632105
"1793",3.80748829110076
"1794",3.15670986644224
"1795",1.5338315687337
"1796",1.26495942918886
"1797",4.06746652267507
"1798",0.616700864451113
"1799",0.535870134512189
"1800",3.2728964728934
"1801",0.895146817948262
"1802",1.70798571024863
"1803",1.38941930178136
"1804",0.0194571352927665
"1805",0.441239197355852
"1806",3.52549885405337
"1807",1.22616944459231
"1808",4.24240255537157
"1809",1.95982223187836
"1810",1.89049846864744
"1811",2.87169136481174
"1812",2.75090416677338
"1813",2.31956770976314
"1814",1.68921623705024
"1815",2.77205382169215
"1816",1.27642811815224
"1817",2.9543950944106
"1818",1.89007975845893
"1819",0.294428446705401
"1820",1.16319278216099
"1821",2.57924944405444
"1822",0.473680767479526
"1823",0.29663286981165
"1824",2.08214971739822
"1825",2.10071235905735
"1826",2.8159726815109
"1827",1.67895644952128
"1828",0.50811298876005
"1829",0.973573750970458
"1830",3.76190603468658
"1831",2.449055732251
"1832",1.70712418536101
"1833",4.01010296104786
"1834",2.28855247807016
"1835",2.16522031526866
"1836",0.941724740827728
"1837",0.374808582212219
"1838",1.80435307502036
"1839",2.54109487756261
"1840",0.532848353860364
"1841",1.82090132298162
"1842",2.60985457381329
"1843",1.6519319350608
"1844",0.485200093100954
"1845",2.47466540121271
"1846",1.77980002178636
"1847",0.535097954808704
"1848",2.33208838931459
"1849",0.449478830050297
"1850",2.33337606910523
"1851",4.19714153024101
"1852",2.04636079056493
"1853",1.8056654893403
"1854",3.64697845330872
"1855",0.687505648555079
"1856",3.67379211452446
"1857",1.80584649149022
"1858",0.985325844933247
"1859",3.52115455626337
"1860",2.5251322821922
"1861",0.42110573558226
"1862",0.458756776469063
"1863",2.18993711404281
"1864",0.919271001819231
"1865",1.12023565379025
"1866",5.16427235132191
"1867",1.79636948834211
"1868",1.77571244490396
"1869",3.13569822582657
"1870",2.37761149890281
"1871",0.3856397537648
"1872",1.39155466611661
"1873",0.585842394597496
"1874",1.31069668627049
"1875",3.12092300572978
"1876",-0.248617533412615
"1877",3.20906117811414
"1878",2.67335855199274
"1879",2.10747849420994
"1880",2.99441443251461
"1881",2.09169920962724
"1882",1.2181084494905
"1883",2.85248517677102
"1884",1.20778094572839
"1885",0.326455840576034
"1886",2.49245366270383
"1887",2.58475146577593
"1888",0.41776340643858
"1889",1.85565744709816
"1890",1.14864628022784
"1891",0.909239809420372
"1892",1.59382891797986
"1893",1.36815493624723
"1894",0.771232975068095
"1895",2.41917533677949
"1896",3.33898564796229
"1897",0.941342970530847
"1898",2.34268300392282
"1899",2.71083378123614
"1900",2.45512471297817
"1901",3.87405767382474
"1902",2.5457023046967
"1903",1.30573390094963
"1904",1.63309753871278
"1905",4.54161738251831
"1906",2.97488386917231
"1907",1.98687691427335
"1908",3.41521906525018
"1909",1.48406927037822
"1910",1.89323653821693
"1911",3.49760686937166
"1912",-0.131913099909893
"1913",1.03276201798797
"1914",3.15029439318213
"1915",1.32091482557591
"1916",0.937777895466007
"1917",4.71138782382473
"1918",1.96412883588711
"1919",0.569046508321096
"1920",3.78076244510967
"1921",0.868775121258259
"1922",0.827721574543825
"1923",3.23893671271403
"1924",1.11331806254048
"1925",0.269774133984106
"1926",4.74050462531684
"1927",0.778158059277141
"1928",3.63417978891377
"1929",4.5704376289909
"1930",0.20727386654832
"1931",1.5180859093281
"1932",3.0735749230253
"1933",0.953478241717994
"1934",1.95810871007288
"1935",2.41019924248281
"1936",2.63133637917434
"1937",2.83746132269605
"1938",2.27254640071424
"1939",2.65143470704181
"1940",0.743563295929136
"1941",2.22272444631355
"1942",0.0356439719160968
"1943",2.84546885011068
"1944",2.39881105156851
"1945",0.927847631884635
"1946",1.35722287675458
"1947",4.53027427274105
"1948",0.179482536187727
"1949",1.72304206001983
"1950",1.85053513250081
"1951",0.497536087129578
"1952",2.63504680013483
"1953",3.96591905484053
"1954",-0.0255617997143118
"1955",1.26265253143603
"1956",3.02145282158174
"1957",-0.477794263184245
"1958",1.99720442667578
"1959",3.41290899766602
"1960",0.51293614748563
"1961",1.53828758017775
"1962",2.91194670169016
"1963",1.02229168175336
"1964",0.952880713436607
"1965",2.05957310179026
"1966",0.811354020431791
"1967",0.151822336758583
"1968",2.97530048760355
"1969",0.447260243770724
"1970",2.30168615814036
"1971",3.56380608582932
"1972",1.27148703374575
"1973",2.08837203087316
"1974",3.06013986196865
"1975",1.64318796619355
"1976",0.808986978438675
"1977",1.6437748760098
"1978",-0.316189317665114
"1979",2.05459379472003
"1980",2.7670266784996
"1981",0.535532359392925
"1982",2.01928604867842
"1983",3.16526792150476
"1984",2.11143879593331
"1985",3.71598193301561
"1986",2.2580274264909
"1987",-0.639641662945595
"1988",1.82530054503105
"1989",2.08043089296859
"1990",1.00414065688609
"1991",1.68702224900024
"1992",2.87423111036993
"1993",-0.369462221607539
"1994",1.85136960109141
"1995",2.16856506514896
"1996",0.807107247542374
"1997",1.83714432993741
"1998",3.56988111403781
"1999",1.18940980722262
"2000",1.12106251103178
"2001",2.01905428188618
"2002",1.87758976179128
"2003",1.51502893137382
"2004",2.14474945691162
"2005",2.29485757851585
"2006",3.14921831064593
"2007",4.18150235777819
"2008",-0.367211260117221
"2009",1.8843728908928
"2010",0.932176311589322
"2011",3.06419976012579
"2012",1.81634693347903
"2013",2.23770983369649
"2014",-0.0823190852891555
"2015",2.86636371602551
"2016",3.6034582514388
"2017",2.32037853066265
"2018",1.12902936135351
"2019",3.41572632034386
"2020",1.17674984037894
"2021",-0.356284624896752
"2022",3.08647155915701
"2023",1.91345321500959
"2024",0.993944755542716
"2025",3.72598908646516
"2026",0.834204432122508
"2027",0.812609378136598
"2028",4.56575851861567
"2029",1.49600053672408
"2030",3.10543242555935
"2031",4.62524854959276
"2032",-1.08172115215515
"2033",1.89732254488958
"2034",1.91168282169628
"2035",2.07173151373492
"2036",2.58999370020363
"2037",4.45083510234162
"2038",1.42269566592653
"2039",1.00866931694798
"2040",3.71757106463522
"2041",0.396400500800464
"2042",3.51518364158199
"2043",2.0621550219645
"2044",3.07471857511749
"2045",1.71983218125291
"2046",2.45132812795087
"2047",1.01668994482158
"2048",1.5544468370681
"2049",3.79005773490715
"2050",1.38235410569988
"2051",0.439254215600461
"2052",3.14609997304053
"2053",1.82324879113917
"2054",2.25354508427929
"2055",1.31268036664999
"2056",2.32654318786691
"2057",0.102740771398819
"2058",3.66042952980375
"2059",1.87678568637531
"2060",0.00680022320689599
"2061",1.55000396470731
"2062",2.19680787397737
"2063",3.28204921732001
"2064",3.26154686044173
"2065",-0.397086623847779
"2066",2.69473519439015
"2067",4.15906335490103
"2068",-0.122158680368921
"2069",3.93092502516667
"2070",1.79945858007659
"2071",-1.5129528879476
"2072",1.90290908729516
"2073",5.13225175649519
"2074",1.88987961885851
"2075",3.26378919696143
"2076",3.33426021179235
"2077",1.3591351561705
"2078",1.1410317474914
"2079",1.81257442057562
"2080",0.362807682374564
"2081",2.85502190851935
"2082",3.32369009714946
"2083",1.34531533519731
"2084",2.26428473080025
"2085",2.82229005941796
"2086",1.66598387389567
"2087",0.671131446661252
"2088",1.79444324133239
"2089",1.69258818796869
"2090",2.93484692359158
"2091",3.20755297680764
"2092",-0.296062675701239
"2093",1.99864466034591
"2094",2.77745353537918
"2095",1.53523877883757
"2096",4.53825104408007
"2097",3.46734362480603
"2098",1.78479659631587
"2099",3.21964653626541
"2100",3.18811257829826
"2101",0.841613682879467
"2102",0.720799306480443
"2103",1.77887197246974
"2104",2.55494244580779
"2105",2.36784767631419
"2106",3.24244228381154
"2107",0.209630807336492
"2108",2.81680414981319
"2109",1.76653663314606
"2110",2.06664836577688
"2111",0.756202183856018
"2112",1.89566591535495
"2113",0.843054767011751
"2114",1.90815806928165
"2115",2.16369404689221
"2116",0.429791150961302
"2117",2.95794329941776
"2118",3.05117658033532
"2119",0.822385436288337
"2120",0.0868669445243331
"2121",3.21594805365032
"2122",0.908900885066656
"2123",4.11691124985924
"2124",3.06905930973564
"2125",0.314758423901149
"2126",2.59924827495897
"2127",2.95550264580475
"2128",1.1433596435334
"2129",1.84191880457006
"2130",2.31419100487772
"2131",0.591448849587295
"2132",3.8657175170989
"2133",2.87162312335362
"2134",-0.440329880482188
"2135",4.32723892587608
"2136",3.48761989352799
"2137",2.65163886808683
"2138",1.9625027285682
"2139",2.85738146595475
"2140",1.19659004876481
"2141",1.35140204347762
"2142",3.20865875593044
"2143",-0.285019035447922
"2144",2.65873648888761
"2145",3.40120903287894
"2146",1.43681666025641
"2147",2.83394919700582
"2148",3.65240045956041
"2149",2.88300414955926
"2150",2.62057253628704
"2151",1.67291283764265
"2152",0.0409886432643355
"2153",1.80192008262594
"2154",5.61059508651505
"2155",2.13907341291217
"2156",3.44228278247395
"2157",3.35676896107831
"2158",1.80503171500036
"2159",2.2569348520096
"2160",3.45318052375268
"2161",1.07946926844926
"2162",2.66564081428638
"2163",4.48016556441797
"2164",1.06785222230547
"2165",1.91373768550723
"2166",3.0238858205956
"2167",0.441488742690627
"2168",2.07372271885483
"2169",2.81922872240803
"2170",0.456140482059765
"2171",3.84053827957037
"2172",2.44038057903633
"2173",-0.130718192324458
"2174",1.93832789255127
"2175",2.37465076494568
"2176",-0.480618077169364
"2177",2.29139858402392
"2178",2.88421819189944
"2179",0.113565565668283
"2180",2.49615423279511
"2181",2.47882238283483
"2182",-0.00417311082937832
"2183",2.18348531953773
"2184",2.93190296901521
"2185",1.85025862111299
"2186",2.19821437666252
"2187",1.66177571766323
"2188",2.69963036744633
"2189",2.2421848215393
"2190",2.61712067045077
"2191",0.5344538860002
"2192",1.17617323652991
"2193",3.95833049953061
"2194",2.45755165851881
"2195",2.47546589368698
"2196",3.30190807635942
"2197",1.07122195275039
"2198",3.91576439410887
"2199",2.5478915903551
"2200",-1.41686371651324
"2201",2.17450072546936
"2202",3.08193069864467
"2203",1.50600116093417
"2204",1.77669149264656
"2205",3.61783656837263
"2206",-0.494602425027588
"2207",0.185024821051861
"2208",2.65229021357222
"2209",1.69766706615016
"2210",1.91954648579932
"2211",4.74181901811988
"2212",1.39175939689405
"2213",1.99591500387332
"2214",3.51334592403277
"2215",-0.453757010793086
"2216",2.99950039289048
"2217",3.55667700976816
"2218",0.76397993690665
"2219",3.46565977167951
"2220",3.17927362404487
"2221",2.52330123366539
"2222",2.56748913586018
"2223",3.09332928017284
"2224",-0.128016539983742
"2225",1.37228972116378
"2226",2.37932330540663
"2227",1.28422850084011
"2228",3.30699724885673
"2229",6.02239458032933
"2230",0.729889215318741
"2231",2.02763972576266
"2232",2.25218162950342
"2233",1.19617012308356
"2234",1.8773492410752
"2235",2.43760615300956
"2236",1.82492763474148
"2237",2.66642815149696
"2238",2.38339245947271
"2239",1.65577375881174
"2240",2.26536245339864
"2241",5.15595098055421
"2242",1.98875334135943
"2243",1.21377074546761
"2244",2.65054416616285
"2245",1.0341943608248
"2246",2.34544312795088
"2247",5.42150117504092
"2248",2.15092090357886
"2249",1.77471122864176
"2250",2.06558603907879
"2251",1.98065234608033
"2252",3.18617117793742
"2253",3.62293827977896
"2254",1.97918334043238
"2255",1.59047831457701
"2256",3.69590988414708
"2257",1.50312609880763
"2258",2.95712181631549
"2259",2.43022547194115
"2260",0.285292595927775
"2261",1.38970226975883
"2262",3.17553806364843
"2263",2.00642008912186
"2264",2.21067580859012
"2265",0.895814532782182
"2266",-0.0550828444918212
"2267",3.71303040269045
"2268",5.0445656449223
"2269",1.14512220673335
"2270",0.0809837269014617
"2271",3.49806445976546
"2272",1.2689818527257
"2273",2.67931056319714
"2274",4.0256417860464
"2275",1.17315596384452
"2276",2.40251364914198
"2277",1.46410271555162
"2278",1.63492108290639
"2279",2.10405673732788
"2280",4.62712393691883
"2281",-0.157891225077164
"2282",2.93852346926559
"2283",4.36901621507964
"2284",1.1428020563737
"2285",3.14962366878911
"2286",2.23384443645221
"2287",2.63332932710607
"2288",0.406481702770123
"2289",3.9575719240619
"2290",0.160676496121904
"2291",3.1844906343559
"2292",4.24848675482718
"2293",0.652665120092645
"2294",-0.595672241908078
"2295",3.15260942745715
"2296",-0.058624546812539
"2297",2.71037491867292
"2298",3.38523682623458
"2299",1.00106999213324
"2300",1.63913904529276
"2301",3.42369024732169
"2302",1.06594415585088
"2303",2.43065608433048
"2304",2.6718018492244
"2305",-0.463378375303476
"2306",0.0624122434656187
"2307",3.78214515642555
"2308",0.694712078344578
"2309",2.97645089747496
"2310",1.05074087309466
"2311",-0.3542958395669
"2312",2.12734518295545
"2313",4.30503892380287
"2314",1.91858787243237
"2315",2.35404811249404
"2316",5.02210201025632
"2317",1.59312161883754
"2318",1.46254319991845
"2319",2.12442816753485
"2320",1.6786866597753
"2321",0.944227366417297
"2322",2.05902782721535
"2323",0.377032079002499
"2324",2.07318393307606
"2325",4.2806075863399
"2326",0.60571570000768
"2327",2.63390515500555
"2328",4.18933370778359
"2329",-0.631266479352359
"2330",1.82020974458704
"2331",3.52661139373344
"2332",2.10670292891803
"2333",2.84053476734046
"2334",2.08201904840251
"2335",1.71994466436194
"2336",1.74189800708593
"2337",5.01468247166907
"2338",1.57539877507222
"2339",3.50823315079735
"2340",3.6485212925424
"2341",0.430114461875056
"2342",0.997465789039221
"2343",0.482370063341774
"2344",0.282838853679209
"2345",3.43948172892554
"2346",3.52810218217784
"2347",0.250854736833946
"2348",3.8884485278844
"2349",3.19963444512903
"2350",1.17583180197027
"2351",2.05107210440502
"2352",3.96783127474912
"2353",1.05068488441194
"2354",1.89120460554451
"2355",2.59148285743732
"2356",-0.154486689678731
"2357",3.39662987245277
"2358",2.00447215324464
"2359",-0.383334940614929
"2360",1.40231306628253
"2361",3.59469343139097
"2362",0.367943435856068
"2363",1.02855299246174
"2364",3.77264484027068
"2365",2.43684619195221
"2366",1.52709655182177
"2367",3.65777648796639
"2368",0.335223267672818
"2369",2.47138718708322
"2370",4.05604277449831
"2371",0.553397746831573
"2372",2.32212086424461
"2373",1.51243724133386
"2374",1.25429839231037
"2375",1.43416854452215
"2376",4.26126853838765
"2377",-0.62508345501978
"2378",2.20595800338373
"2379",3.69460714769616
"2380",1.63058417616684
"2381",2.49371399288238
"2382",1.76756457041926
"2383",2.81111200413986
"2384",0.222591103906304
"2385",2.90766045547247
"2386",2.55754734888483
"2387",1.7244659925652
"2388",2.80598783321814
"2389",0.237803712102908
"2390",3.12120030120616
"2391",4.38742575142773
"2392",-0.129631557165698
"2393",2.85570733860637
"2394",2.20938720553419
"2395",0.201214943347793
"2396",1.23808907606472
"2397",2.39907622074157
"2398",0.558584148610929
"2399",3.62849510593267
"2400",2.60494261922009
"2401",1.36393701096767
